key,value
cache_minutes,5
contact_phone,+91 91123 34367
contact_email,applyonlyonceindia@gmail.com
default_compare_tab,india
faq.expand_default,true
document_checklist.group_by,category
gov_schemes.cards_per_row,2
qhei.rows_per_page,50
results.initial_count,10
compare.india.column.bank_id state_bank_of_india state_bank_of_india.visible,true
compare.india.column.bank_name State Bank of India State Bank of India.visible,true
compare.india.column.Sector Public Public.visible,true
compare.india.column.Scheme_name SBI Student Loan Scheme SBI-SCHOLAR LOAN SCHEME.visible,true
compare.india.column.Purpose Higher education Higher education (UG & PG) at listed institutions only.visible,true
compare.india.column.Eligibility_criteria.visible,true
compare.india.column.Nationality/ResidentOCI_Overseas_Citizen_of_IndiaPIO_Person_of_Indian_OriginNRI_Non-Resident_Indian Indian or OCI/PIO/NRI Indian or OCI/PIO/NRI.visible,true
compare.india.column.Age_(in_years) 18 or more 18 or more.visible,true
compare.india.column.Qualification 10 + 2 + Entrance exam results (If applicable) 10 + 2 + Entrance exam results (If applicable).visible,true
"compare.india.column.Course Recognized Diploma, Graduate & Postgraduate courses (after 10+2)Professional courses: CA, ICWA, CFA, etc.Courses at IIMs, IITs, IISc, XLRI, NIFT, NID, ISBApproved foreign university courses offered in IndiaRegulator-approved courses like Aviation, Pilot, Shipping, Nursing Regular full-time Degree/ Diploma Courses, through entrance test/ selection process.Full time Executive Management Courses like PGPX.Part-time Graduate/ Post-Graduate Courses at Select Institutes..visible",true
"compare.india.column.University Reputed or Recognised or Accredited College/University/Institute by UGC, AICTE, Government, AIBMS, ICMR, etc.or any other recognized Statutory Body in India The list of eligible Institutes is available at https://www.sbi.co.in/portal/web/studentplatform/scholar-loan https://sbi.bank.in/documents/16012/76857/Scholar+List+for+website+updation.pdf/543873d5-f79d-05b4-4300-0e17c57dac20?t=1762149627787 https://sbi.bank.in/documents/16012/76857/130524-Updated+264+Scholar+Institutes.pdf/81f0d421-394e-6e0b-e278-51e2b36ebbb7?t=1715600474006.visible",true
"compare.india.column.Co-applicant_/_Guarantor(Compulsorily_strong_financial_background_is_required)2_typesFinancial_/_Primary_Non-financial_/_SecondaryIf_co-applicant_outside_of_familySufficient_proof_of_relationship_is_necessary Parent, Spouse, Parents-in-law, Sibling, or GuardianIf Guardian, documents will be signed `for self’ as well as `for and on behalf of the minor Parent, Spouse, Parents-in-law, Sibling, or GuardianIf Guardian, documents will be signed `for self’ as well as `for and on behalf of the minorList AA institutes: Parent/guardian co-obligation is optional ((mandatory if student is a minor & guardian signs if student is a minor).visible",true
"compare.india.column.Others Facility available: Top up / Second loan, Balance transfer, Reimbursement of fees.visible",true
compare.india.column.Cibil_Score.visible,true
compare.india.column.Loan_Features.visible,true
